 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  229        Py         -0.0008    -0.0004    -0.1024    -0.0000    -0.0038
  230        Pz          0.0002     0.0001     0.0485     0.0000     0.0020
  231  47 C  S          -0.0000     0.0000     0.0183    -0.0000     0.0002
  232        S           0.0001    -0.0002    -0.0998     0.0000    -0.0010
  233        Px         -0.0009     0.0000     0.0236     0.0000     0.0018
  234        Py         -0.0002    -0.0000    -0.0690     0.0000    -0.0001
  235        Pz          0.0002     0.0002    -0.0418     0.0000     0.0004
  236  48 C  S           0.0000    -0.0000    -0.0065     0.0000     0.0001
  237        S          -0.0002    -0.0000     0.0346    -0.0000    -0.0006
  238        Px         -0.0008    -0.0006     0.2460    -0.0001    -0.0023
  239        Py         -0.0003    -0.0001     0.0577    -0.0000    -0.0004
  240        Pz          0.0004     0.0002    -0.0947     0.0000     0.0011
  241  49 C  S           0.0000     0.0000    -0.0001     0.0000     0.0001
  242        S          -0.0000    -0.0001     0.0007    -0.0000    -0.0007
  243        Px          0.0019     0.0008    -0.3755     0.0001     0.0027
  244        Py          0.0002     0.0001    -0.0686     0.0000     0.0004
  245        Pz         -0.0006    -0.0002     0.0963    -0.0000    -0.0009
  246  50 C  S           0.0001     0.0000     0.0088    -0.0000     0.0003
  247        S          -0.0003    -0.0002    -0.0470     0.0000    -0.0015
  248        Px         -0.0012    -0.0002     0.2704    -0.0001    -0.0023
  249        Py         -0.0005    -0.0002     0.0124    -0.0000    -0.0015
  250        Pz          0.0005     0.0001    -0.0667     0.0000     0.0006
  251  51 C  S          -0.0001    -0.0000    -0.0174     0.0000    -0.0002
  252        S           0.0004     0.0002     0.0934    -0.0000     0.0010
  253        Px         -0.0004    -0.0005    -0.0058     0.0000     0.0015
  254        Py         -0.0003    -0.0002    -0.0302    -0.0000    -0.0013
  255        Pz         -0.0003    -0.0001    -0.0806     0.0000    -0.0018
  256  52 C  S           0.0001     0.0005     0.0000    -0.0018    -0.0188
  257        S          -0.0007    -0.0027    -0.0000     0.0077     0.1033
  258        Px         -0.0008    -0.0025    -0.0000     0.0001     0.0661
  259        Py         -0.0012    -0.0040     0.0001     0.6473     0.0215
  260        Pz          0.0001    -0.0004     0.0001     0.2601    -0.0422
  261  53 O  S           0.0001    -0.0000     0.0000    -0.0006     0.0027
  262        S          -0.0004     0.0001    -0.0000     0.0047    -0.0101
  263        Px         -0.0000     0.0009    -0.0000     0.0060    -0.0310
  264        Py          0.0008     0.0012    -0.0001    -0.4645     0.0199
  265        Pz          0.0006     0.0013    -0.0000    -0.2055    -0.0088
  266  54 C  S          -0.0001    -0.0002    -0.0000    -0.0012     0.0125
  267        S           0.0005     0.0014     0.0000     0.0075    -0.0687
  268        Px         -0.0001    -0.0006     0.0000     0.0947    -0.0206
  269        Py          0.0008     0.0038    -0.0001    -0.3109     0.0340
  270        Pz          0.0011     0.0038    -0.0000    -0.1746    -0.0525
  271  55 C  S          -0.0001     0.0000    -0.0000     0.0059     0.0064
  272        S           0.0005     0.0001     0.0000    -0.0320    -0.0362
  273        Px          0.0004    -0.0009     0.0000     0.0169    -0.0211
  274        Py         -0.0006     0.0016     0.0000     0.0212     0.0111
  275        Pz         -0.0002     0.0012     0.0000    -0.0158    -0.0025
  276  56 C  S           0.0000    -0.0000     0.0000    -0.0025    -0.0000
  277        S          -0.0001     0.0001    -0.0000     0.0133    -0.0004
  278        Px          0.0001     0.0012    -0.0000    -0.0616    -0.0014
  279        Py         -0.0004    -0.0048     0.0001     0.2926    -0.0155
  280        Pz         -0.0003    -0.0025     0.0000     0.1633    -0.0004
  281  57 C  S          -0.0000    -0.0000    -0.0000    -0.0001     0.0024
  282        S           0.0001     0.0000     0.0000     0.0007    -0.0141
  283        Px         -0.0002    -0.0010     0.0000     0.1052    -0.0018
  284        Py          0.0011     0.0036    -0.0001    -0.4221     0.0078
  285        Pz          0.0006     0.0020    -0.0000    -0.2274     0.0051
  286  58 C  S          -0.0000    -0.0001    -0.0000     0.0023     0.0047
  287        S           0.0002     0.0005     0.0000    -0.0122    -0.0270
  288        Px          0.0002    -0.0001    -0.0000    -0.0741     0.0037
  289        Py         -0.0008     0.0004     0.0000     0.3091     0.0062
  290        Pz         -0.0003     0.0007     0.0000     0.1546    -0.0168
  291  59 C  S           0.0001     0.0001     0.0000    -0.0054    -0.0039
  292        S          -0.0003    -0.0008    -0.0000     0.0289     0.0212
  293        Px         -0.0002     0.0002    -0.0000     0.0277     0.0281
  294        Py         -0.0003    -0.0046     0.0000     0.0005     0.0119
  295        Pz         -0.0000    -0.0021     0.0000    -0.0061    -0.0177
  296  60 C  S          -0.0038    -0.0007    -0.0001    -0.0027     0.0003
  297        S           0.0195     0.0038     0.0004     0.0141    -0.0018
  298        Px         -0.0056    -0.0020    -0.0001    -0.0054     0.0107
  299        Py         -0.0152    -0.0038    -0.0002    -0.0144     0.0172
  300        Pz         -0.0044    -0.0005    -0.0001     0.0023    -0.0141
  301  61 C  S          -0.0011     0.0003     0.0000     0.0006    -0.0017
  302        S           0.0071    -0.0012    -0.0001    -0.0029     0.0086
  303        Px          0.0015     0.0003    -0.0000    -0.0026     0.0009
  304        Py         -0.0121     0.0006    -0.0000    -0.0004    -0.0021
  305        Pz         -0.0101    -0.0003     0.0001     0.0037    -0.0032
  306  62 H  S          -0.0065     0.0044    -0.0001     0.0068     0.0217
  307  63 H  S          -0.0005     0.0076    -0.0000    -0.0008    -0.0389
  308  64 H  S           0.0001     0.0125    -0.0000    -0.0012     0.0044
  309  65 H  S           0.0035    -0.0247    -0.0001     0.0018    -0.1225
  310  66 H  S           0.0006    -0.0151     0.0000     0.0016     0.2537
  311  67 H  S           0.0010     0.0010     0.0002    -0.0033     0.0240
  312  68 H  S           0.0002     0.0022     0.0000    -0.0031     0.0128
  313  69 H  S          -0.0135     0.0035     0.0003    -0.0021    -0.0382
  314  70 H  S          -0.0070    -0.0009     0.0002     0.0128     0.0165
  315  71 H  S          -0.0002     0.0034    -0.0010    -0.0106    -0.0684
  316  72 H  S          -0.0220    -0.0046     0.0003     0.0017     0.0036
  317  73 H  S           0.0096    -0.2439    -0.0003    -0.0024    -0.0452
  318  74 H  S          -0.0088     0.1920    -0.0003     0.0012    -0.0026
  319  75 H  S          -0.0017     0.0515    -0.0001     0.0021     0.0800
  320  76 H  S          -0.0008     0.0150    -0.0000     0.0005    -0.2071
  321  77 H  S          -0.0008     0.0137    -0.0000     0.0045     0.1496
  322  78 H  S          -0.0017    -0.0024    -0.0000    -0.0005     0.0282
  323  79 H  S           0.2509     0.0077     0.0001     0.0004     0.0022
  324  80 H  S          -0.1900    -0.0076    -0.0001    -0.0003     0.0080
  325  81 H  S          -0.0617    -0.0008    -0.0000    -0.0005    -0.0149
  326  82 H  S          -0.0221    -0.0044    -0.0004    -0.0021    -0.0048
  327  83 H  S          -0.0103    -0.0021     0.0021     0.0008     0.0024
  328  84 H  S           0.0216     0.0032     0.0005     0.0026     0.0165
  329  85 H  S          -0.0390    -0.0117     0.0302     0.0003     0.0063
  330  86 H  S           0.0004     0.0037    -0.0163     0.0003     0.0190
  331  87 H  S           0.0011     0.0007    -0.0208     0.0000     0.0049
  332  88 H  S           0.0012     0.0005    -0.0117     0.0000     0.0043
  333  89 H  S          -0.0001     0.0004    -0.0019     0.0000     0.0018
  334  90 H  S           0.0001     0.0006    -0.0091     0.0000     0.0011
  335  91 H  S           0.0008     0.0025    -0.0179     0.0001     0.0046
  336  92 H  S          -0.0056     0.0073    -0.0088     0.0003     0.0188
  337  93 H  S          -0.0029     0.0019    -0.0354     0.0001    -0.0003
  338  94 H  S           0.0002     0.0002     0.0019     0.0000     0.0016
  339  95 H  S           0.0001     0.0000    -0.0281     0.0000     0.0006
  340  96 H  S          -0.0000     0.0000     0.0005     0.0000     0.0004
  341  97 H  S           0.0002     0.0001     0.0383    -0.0000     0.0014
  342  98 H  S           0.0003     0.0002     0.0169     0.0000     0.0018
  343  99 H  S          -0.0003    -0.0004    -0.0000    -0.0042     0.0302
  344 100 H  S          -0.0000     0.0001    -0.0000    -0.0118     0.0095
  345 101 H  S          -0.0001     0.0000    -0.0000     0.0002     0.0094
  346 102 H  S          -0.0002    -0.0004    -0.0000     0.0107     0.0243
  347 103 H  S          -0.0001    -0.0004    -0.0000     0.0037     0.0268
  348 104 H  S           0.0005     0.0008     0.0000    -0.0091     0.0045
  349 105 H  S          -0.0033    -0.0016    -0.0002    -0.0040     0.0058
  350 106 H  S          -0.0086    -0.0009    -0.0001     0.0067    -0.0194
  351 107 H  S          -0.0112     0.0002    -0.0000    -0.0002    -0.0063
  352 108 H  S           0.0046     0.0001     0.0001     0.0042    -0.0052
  353 109 H  S           0.0014     0.0008    -0.0000    -0.0037     0.0048
  354 110 C  S          -0.0006     0.0027    -0.0000     0.0016    -0.0085
  355        S           0.0043    -0.0136     0.0000    -0.0099     0.0441
  356        Px         -0.0045    -0.0171     0.0000     0.0241     0.1359
  357        Py          0.0125     0.0012     0.0000    -0.0046    -0.0548
  358        Pz          0.0153     0.0080     0.0000     0.0095    -0.0011
  359 111 H  S           0.0024    -0.0007     0.0001     0.0212     0.0735
  360 112 H  S          -0.0138     0.0028    -0.0001    -0.0004     0.0294
  361 113 H  S          -0.0016     0.0031    -0.0000    -0.0003    -0.0818
 
 -------------------------------------
      Mulliken Population Analysis
     Atom     Population     Charge
 -------------------------------------
    1  C       6.112505    -0.112505
    2  C       5.912743     0.087257
    3  C       5.999491     0.000509
    4  C       6.050842    -0.050842
    5  C       5.872683     0.127317
    6  C       5.942570     0.057430
    7  C       5.926489     0.073511
    8  C       5.819617     0.180383
    9  C       5.859720     0.140280
   10  O       8.277898    -0.277898
   11  O       8.314117    -0.314117
   12  C       5.987100     0.012900
   13  C       6.015257    -0.015257
   14  C       6.007880    -0.007880
   15  O       8.243611    -0.243611
   16  C       5.942110     0.057890
   17  C       6.111983    -0.111983
   18  C       5.924471     0.075529
   19  O       8.291128    -0.291128
   20  C       5.688455     0.311545
   21  O       8.257588    -0.257588
   22  C       6.190185    -0.190185
   23  C       6.009390    -0.009390
   24  O       8.238504    -0.238504
   25  O       8.322388    -0.322388
   26  O       8.262350    -0.262350
   27  C       5.694999     0.305001
   28  O       8.241268    -0.241268
   29  C       6.200695    -0.200695
   30  C       6.172562    -0.172562
   31  O       8.284286    -0.284286
   32  C       5.699465     0.300535
   33  O       8.268030    -0.268030
   34  C       5.934854     0.065146
   35  C       5.924891     0.075109
   36  C       6.004829    -0.004829
   37  C       6.061003    -0.061003
   38  C       6.060015    -0.060015
   39  C       6.061029    -0.061029
   40  C       6.061000    -0.061000
   41  C       6.071102    -0.071102
   42  O       8.314228    -0.314228
   43  N       7.378111    -0.378111
   44  C       5.710705     0.289295
   45  O       8.278304    -0.278304
   46  C       6.022328    -0.022328
   47  C       6.059032    -0.059032
   48  C       6.058615    -0.058615
   49  C       6.054411    -0.054411
   50  C       6.059379    -0.059379
   51  C       6.047905    -0.047905
   52  C       5.684773     0.315227
   53  O       8.276796    -0.276796
   54  C       6.026933    -0.026933
   55  C       6.044114    -0.044114
   56  C       6.061586    -0.061586
   57  C       6.047896    -0.047896
   58  C       6.060439    -0.060439
   59  C       6.041373    -0.041373
   60  C       6.165409    -0.165409
   61  C       6.154961    -0.154961
   62  H       0.930365     0.069635
   63  H       0.951731     0.048269
   64  H       0.929863     0.070137
   65  H       0.925180     0.074820
   66  H       0.944553     0.055447
   67  H       0.908223     0.091777
   68  H       0.815960     0.184040
   69  H       0.927548     0.072452
   70  H       0.942806     0.057194
   71  H       0.930984     0.069016
   72  H       0.916095     0.083905
   73  H       0.922106     0.077894
   74  H       0.914446     0.085554
   75  H       0.919321     0.080679
   76  H       0.937250     0.062750
   77  H       0.920646     0.079354
   78  H       0.801911     0.198089
   79  H       0.922044     0.077956
   80  H       0.911898     0.088102
   81  H       0.911075     0.088925
   82  H       0.939127     0.060873
   83  H       0.931247     0.068753
   84  H       0.935010     0.064990
   85  H       0.935401     0.064599
   86  H       0.907177     0.092823
   87  H       0.933958     0.066042
   88  H       0.937964     0.062036
   89  H       0.938745     0.061255
   90  H       0.939581     0.060419
   91  H       0.929285     0.070715
   92  H       0.791323     0.208677
   93  H       0.795303     0.204697
   94  H       0.938415     0.061585
   95  H       0.935844     0.064156
   96  H       0.934531     0.065469
   97  H       0.935086     0.064914
   98  H       0.923993     0.076007
   99  H       0.919534     0.080466
  100  H       0.935559     0.064441
  101  H       0.932675     0.067325
  102  H       0.933589     0.066411
  103  H       0.919904     0.080096
  104  H       0.939960     0.060040
  105  H       0.943055     0.056945
  106  H       0.953110     0.046890
  107  H       0.933573     0.066427
  108  H       0.946283     0.053717
  109  H       0.936716     0.063284
  110  C       6.184060    -0.184060
  111  H       0.929158     0.070842
  112  H       0.934581     0.065419
  113  H       0.923846     0.076154
 -------------------------------------
     Total                 -0.000000
 -------------------------------------
 
  ----------------------------------------------
                   Dipole Momemt
         X          Y          Z       Total
  ----------------------------------------------
       3.0951     1.1517    -1.1403     3.4938
  ----------------------------------------------

 Step CPU :       0.1, Total CPU :     679.3 of Master node
 Step Wall :      0.0, Total Wall :     89.2 at Sat Apr 22 15:02:10 2017

 Total CPU time :      679.3 seconds
 Total Wall time:       89.2 seconds
                 ( 0 days  0 hours  1 minutes 29.2 seconds)
 The job finished at Sat Apr 22 15:02:10 2017
